#	METID	METNAME	UNCONSTRAINED	MIRIAM	COMPOSITION	InChI	COMPARTMENT	REPLACEMENT ID	LM_ID	SYSTEMATIC_NAME	SYNONYMS	BIGG ID	EHMN ID	CHEBI_ID	CHEBI_ID	KEGG_ID	HMDB_ID	HepatoNET ID
	(-)-trans-carveol[c]	(-)-trans-carveol		obo.chebi:CHEBI:15389	C10H16O		c	m00001c			(-)-trans-carveol	carveol		CHEBI:15389		C00964		
	(-)-trans-carveol[s]	(-)-trans-carveol		obo.chebi:CHEBI:15389	C10H16O		s	m00001s			(-)-trans-carveol	carveol		CHEBI:15389		C00964		
	(+)-alpha-pinene[c]	(+)-alpha-pinene		obo.chebi:CHEBI:28261	C10H16		c	m00002c			(+)-alpha-pinene	appnn		CHEBI:28261		C06306	HMDB06525	
	(+)-alpha-pinene[s]	(+)-alpha-pinene		obo.chebi:CHEBI:28261	C10H16		s	m00002s			(+)-alpha-pinene	appnn		CHEBI:28261		C06306	HMDB06525	
	(10Z)-heptadecenoic acid[c]	(10Z)-heptadecenoic acid		lipidmaps:LMFA01030283	C17H32O2		c	m00003c	LMFA01030283	10Z-heptadecenoic acid	C17:1n-7							
	(10Z)-heptadecenoic acid[l]	(10Z)-heptadecenoic acid		lipidmaps:LMFA01030283	C17H32O2		l	m00003l	LMFA01030283	10Z-heptadecenoic acid	C17:1n-7							
	(10Z)-heptadecenoic acid[r]	(10Z)-heptadecenoic acid		lipidmaps:LMFA01030283	C17H32O2		r	m00003r	LMFA01030283	10Z-heptadecenoic acid	C17:1n-7							
	(10Z)-heptadecenoic acid[s]	(10Z)-heptadecenoic acid		lipidmaps:LMFA01030283	C17H32O2		s	m00003s	LMFA01030283	10Z-heptadecenoic acid	C17:1n-7							
	(10Z)-heptadecenoyl-CoA[c]	(10Z)-heptadecenoyl-CoA			C38H66N7O17P3S		c	m00004c		10Z-heptadecenoyl-CoA	CoA(17:1,n-7)							
	(10Z)-heptadecenoyl-CoA[m]	(10Z)-heptadecenoyl-CoA			C38H66N7O17P3S		m	m00004m		10Z-heptadecenoyl-CoA	CoA(17:1,n-7)							
